Make;Model;Specification;Powerplant;Gearbox;Option_packs;Length;Width excl mirrors;Width incl mirrors;Height;Wheelbase;Ground clearance;Approach angle;Departure angle;Ramp/breakover angle;Turning circle;Kerb weight (DIN);GVWR;Max payload;Max roof load;Max tow braked;Max tow unbraked;Max nose load;Drag coefficient Cd;Body type;Number of doors;Number of seats;Cargo volume rear seats up;Cargo volume max seats folded;Frunk volume;Fuel tank capacity;AdBlue/DEF tank capacity;Battery capacity gross;Battery capacity usable;System voltage;On-board AC charger;Max DC charging power;Charging time AC 0–100%;Charging time DC 10–80%;Electric range WLTP combined;Electric range WLTP city;Combined range;Engine type;Engine displacement;Number of cylinders;Max power (kW);Max power (hp);Max torque;Torque rpm;Motor power front;Motor power rear;System power (kW);System power (hp);System torque (LC);Transmission type;Number of gears;Final drive ratio;Drive layout;Differential type;0–100 km/h;0–60 mph;80–120 km/h kickdown;Top speed;Top speed EV mode;Quarter mile time;Quarter mile speed;Power-to-weight;Fuel consumption combined WLTP;Fuel consumption urban;Fuel consumption extra-urban;Fuel consumption mpg UK;Electric consumption WLTP;CO2 WLTP;NOx;Particles/PN;Emission standard;Recuperation peak;Drive-by noise;Front suspension type;Rear suspension type;Front brake type/size;Rear brake type/size;Front disc diameter;Rear disc diameter;Front caliper pistons;Rear caliper pistons;Wheel size front;Wheel size rear;Rim width front;Rim width rear;Tire size front;Tire size rear;Spare wheel size;Headlight type;DRL type;Rear light type;Upholstery material;Front headroom;Rear headroom;Front legroom;Rear legroom;Front shoulder room;Rear shoulder room;Front hip room;Rear hip room;Cabin noise 100 km/h;Infotainment screen size;Instrument cluster size;Speaker count;Amplifier power;USB ports count;12V outlets count;Wireless charging power;Safety rating;Airbag count;ISOFIX positions;Basic warranty;Powertrain warranty;Battery warranty;Service interval;MSRP base (Sweden);Destination fee;Production country;Platform code;Sunroof/pano roof;Convertible roof;Roof rails;Tow hitch factory;AWD;RWD option present;Locking center diff;Locking rear diff;Adaptive suspension (PASM);Air suspension;Rear-axle steering;Active roll stabilization;ABS;ESC/PSM;Traction control;Brake-by-wire;Regenerative braking;One-pedal mode;LED headlights;Matrix/adaptive headlights;Automatic high beam;Front fog lights;Headlight washers;Keyless entry/start;Remote pre-conditioning;Power tailgate;Hands-free tailgate;Soft-close doors;Heated front seats;Ventilated front seats;Heated rear seats;Power driver seat;Memory seats;Massage seats;Heated steering wheel;Dual-zone climate;Tri/4-zone climate;Heat pump;App pre-heat;Wireless CarPlay/AA;Built-in navigation;HUD;Premium audio brand;Rear entertainment;360° camera;Parking sensors front;Parking sensors rear;Auto parking assist;Adaptive cruise;Lane keeping;Blind-spot monitoring;Rear cross-traffic alert;AEB;Traffic sign recognition;Driver monitoring;OTA updates;V2L/V2G capable;Run-flat tires;source_url_main;source_urls_supporting;retrieval_date
Porsche;911;911 Carrera 4S;Bensin;Automatisk;;4.542;1.852;2.033;1.303;2.45;;;;;;1584.0;1911.0;;;;;;;Coupé;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;353.0;480.0;530.0;;;;;;;PDK;;;AWD;;3.3;;;308.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 790 000;;;;;0.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Carrera GTS;T-Hybrid;Automatisk;;4.542;1.852;2.033;1.303;2.45;;;;;;1610.0;;;;;;;;Coupé;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;353.0;480.0;570.0;;;;398.0;541.0;;PDK;;;RWD;;3.0;;;312.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 920 000;;;;;0.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Carrera 4 GTS;T-Hybrid;Automatisk;;4.542;1.852;2.033;1.303;2.45;;;;;;1610.0;;;;;;;;Coupé;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;353.0;480.0;570.0;;;;398.0;541.0;;PDK;;;AWD;;3.0;;;312.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 010 000;;;;;0.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Carrera Cabriolet;Bensin;Automatisk;;4.542;1.852;2.033;1.303;2.45;;;;;;;;;;;;;;Cabriolet;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;290.0;394.0;;;;;;;;PDK;;;RWD;;4.1;;;291.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 640 000;;;;;1.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Carrera T Cabriolet;Bensin;Manuell;;4.542;1.852;2.033;1.303;2.45;;;;;;;;;;;;;;Cabriolet;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;290.0;394.0;;;;;;;;Manuell;;;RWD;;4.7;;;293.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 630 000;;;;;1.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Carrera S Cabriolet;Bensin;Automatisk;;4.542;1.852;2.033;1.303;2.45;;;;;;;;;;;;;;Cabriolet;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;353.0;480.0;;;;;;;;PDK;;;RWD;;3.5;;;308.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 840 000;;;;;1.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Carrera 4S Cabriolet;Bensin;Automatisk;;4.542;1.852;2.033;1.303;2.45;;;;;;;;;;;;;;Cabriolet;2.0;4.0;261.0;373.0;136.0;62.8;;;;;;;;;;;;Bensin;2981.0;6.0;353.0;480.0;;;;;;;;PDK;;;AWD;;3.5;;;308.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 940 000;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/compare/?model-range=911;;2025-12-12
Porsche;911;911 Turbo S;Bensin;Automatisk;;4.535;1.9;2.05;1.303;2.45;;;;;;1640.0;2020.0;;;;;;;Coupé;2.0;4.0;128.0;;;;;;;;;;;;;;;Bensin;3745.0;6.0;478.0;650.0;800.0;;;;523.0;711.0;;Automatisk;;;AWD;;2.5;;;322.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2 990 000;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/models/911/911-turbo-models/911-turbo-s/;https://www.porsche.com/sweden/compare/?model-range=911;2025-12-12
Porsche;911;911 Turbo S Cabriolet;Bensin;;;4.535;1.9;2.05;1.303;2.45;;;;;;1640.0;2020.0;;;;;;;Cabriolet;2.0;4.0;128.0;;;;;;;;;;;;;;;Bensin;3745.0;6.0;478.0;650.0;800.0;;;;;;;;;;AWD;;2.6;;;330.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 140 000;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/models/911/;;2025-12-12
Porsche;718;718 Cayman GT4 RS;Bensin;;;;;;;;;;;;;;;;;;;;;Coupé;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.0;;;;;295.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/models/?compare=982110;;2025-12-12
Porsche;718;718 Spyder RS;Bensin;;;;;;;;;;;;;;;;;;;;;Roadster;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.7;;;;;288.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.porsche.com/sweden/models/?compare=982110;;2025-12-12
Mercedes-Benz;EQE Sedan;EQE 350+ AMG Night;Electric;Automatväxellåda;AMG Line;4.964;1.961;2.103;1.519;3.12;;;;;11.2;2355.0;2975.0;620.0;100.0;750.0;;;;Sedan;4.0;5.0;430.0;;;;;105.0;89.0;;11.0;170.0;9.0;31.0;648.0;;;Electric;;;;;565.0;;;;235.0;320.0;;;;;Bakhjulsdrift;;6.4;;;210.0;;;;;;;;;16.1;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/eqe/overview.html;;
Mercedes-Benz;EQE Sedan;EQE 350 4MATIC AMG Night;Electric;Automatväxellåda;AMG Line;4.964;1.961;2.103;1.519;3.12;;;;;11.2;2470.0;3065.0;595.0;100.0;750.0;;;;Sedan;4.0;5.0;430.0;;;;;100.0;89.0;;11.0;170.0;9.0;31.0;645.0;;;Electric;;;;;858.0;;;;235.0;320.0;;;;;Fyrhjulsdrift;;6.2;;;210.0;;;;;;;;;16.9;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/eqe/overview.html;;
Mercedes-Benz;GLB;GLB 200;Mildhybrid (95 oktan);Automatväxellåda 7G-DCT, 7-stegad;;4.634;1.834;2.02;1.658;;;;;;;1480.0;2085.0;;;;;;;SUV;5.0;5.0;570.0;1805.0;;;;;;;;;;;;;;95 oktan;1332.0;4.0;120.0;163.0;250.0;;;;;;;;;;FWD;;9.1;;;207.0;;;;;7.3;;;;;166.0;;;Euro 6e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/suv/glb/overview.html;;
Mercedes-Benz;GLB;GLB 220 d 4MATIC;Mildhybrid Diesel;Automatväxellåda 8G-DCT, 8-stegad;;4.634;1.834;2.02;1.658;;;;;;;1660.0;2250.0;;;;;;;SUV;5.0;5.0;570.0;1805.0;;;;;;;;;;;;;;Diesel;1950.0;4.0;140.0;190.0;400.0;;;;;;;;;;AWD;;7.8;;;220.0;;;;;6.1;;;;;160.0;;;Euro 6e;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/suv/glb/overview.html;;
Mercedes-Benz;E-Klass Kombi;E 220 d 4MATIC;Mildhybrid Diesel;Automatväxellåda 9G-TRONIC, 9-stegad;;4.949;1.88;2.065;1.469;;;;;;12.0;1975.0;2580.0;;;;;;;Estate;5.0;5.0;615.0;;;;;;;;;;;;;;;Diesel;1993.0;4.0;145.0;197.0;440.0;;;;;;;Automatväxellåda;9.0;;Fyrhjulsdrift;;8.1;;;227.0;;;;;5.1;;;;;135.0;;;Euro 6e-bis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/e-class/overview.html;;
Mercedes-Benz;E-Klass Kombi;E 450 d 4MATIC;Mildhybrid Diesel;Automatväxellåda 9G-TRONIC, 9-stegad;;4.949;1.88;2.065;1.469;;;;;;12.0;1990.0;2675.0;;;;;;;Estate;5.0;5.0;615.0;;;;;;;;;;;;;;;Diesel;2989.0;6.0;270.0;367.0;750.0;;;;;;;Automatväxellåda;9.0;;Fyrhjulsdrift;;5.0;;;250.0;;;;;6.1;;;;;160.0;;;Euro 6e-bis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/e-class/overview.html;;
Mercedes-Benz;E-Klass Sedan;E 220 d 4MATIC;Mildhybrid Diesel;;;4.949;1.88;2.065;1.469;;;;;;;1975.0;2580.0;;;;;;;Sedan;4.0;5.0;540.0;;;;;;;;;;;;;;;Diesel;1993.0;4.0;145.0;197.0;440.0;;;;;;;;;;AWD;;7.8;;;234.0;;;;;4.8;;;;;127.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/e-class/overview.html;;
Mercedes-Benz;E-Klass Sedan;E 450 d 4MATIC;Mildhybrid Diesel;;;4.949;1.88;2.065;1.469;;;;;;;1990.0;2675.0;;;;;;;Sedan;4.0;5.0;540.0;;;;;;;;;;;;;;;Diesel;2989.0;6.0;270.0;367.0;750.0;;;;;;;;;;AWD;;4.8;;;250.0;;;;;5.8;;;;;153.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/e-class/overview.html;;
Mercedes-Benz;S-Klass Lång;S 450 d 4MATIC;Mildhybrid Diesel;9G-TRONIC automatväxellåda;;5.179;1.954;;;;;;;;;2050.0;2820.0;;;;;;;Sedan;4.0;5.0;540.0;;;;;;;;;;;;;;;Diesel;2989.0;6.0;270.0;367.0;750.0;;;;;;;Automatväxellåda;9.0;;AWD;;5.0;;;250.0;;;;;6.4;;;;;167.0;;;Euro 6e-bis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon-long/s-class/overview.html;;
Mercedes-Benz;S-Klass Lång;S 580 4MATIC;Mildhybrid (98 oktan);;;5.179;1.954;;;;;;;;;2020.0;2820.0;;;;;;;Sedan;4.0;5.0;535.0;;;;;;;;;;;;;;;98 oktan;3982.0;8.0;370.0;503.0;700.0;;;;;;;;;;AWD;;4.4;;;250.0;;;;;10.1;;;;;229.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon-long/s-class/overview.html;;
Mercedes-Benz;Mercedes-Maybach S-Klass Lång;Mercedes- S 580;Mildhybrid (98 oktan);9G-TRONIC automatväxellåda;;5.469;1.921;2.109;1.51;;;;;;13.4;2310.0;2910.0;600.0;0.0;;;;;Sedan;4.0;5.0;505.0;;;76.0;;;;;;;;;;;;98 oktan;3982.0;8.0;370.0;503.0;700.0;;;;;;;Automatväxellåda;9.0;;Fyrhjulsdrift;;4.8;;;250.0;;;;;10.4;;;;;235.0;;;Euro 6e-bis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon-long/mercedes-maybach-s-class/overview.html;;
Mercedes-Benz;EQE SUV;EQE 350 4MATIC Special Edition;Electric;;;4.863;1.94;2.141;1.686;;;;;;;2480.0;;;;;;;;SUV;5.0;5.0;520.0;;;;;100.0;90.0;;11.0;170.0;9.5;32.0;551.0;;;Electric;;;;;765.0;;;;235.0;320.0;;;;;Fyrhjulsdrift;;6.0;;;210.0;;;;;;;;;19.2;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/suv/eqe/overview.html;;
Mercedes-Benz;EQE SUV;EQE 500 4MATIC Special Edition;Electric;;;4.863;1.94;2.141;1.686;;;;;;;2550.0;;;;;;;;SUV;5.0;5.0;520.0;;;;;100.0;96.0;;11.0;170.0;10.25;32.0;590.0;;;Electric;;;;;858.0;;;;330.0;449.0;;;;;Fyrhjulsdrift;;4.7;;;210.0;;;;;;;;;19.2;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/suv/eqe/overview.html;;
Mercedes-Benz;CLA (Electric);CLA 200 Advanced Edition;Electric;;;4.723;1.855;;1.468;;;;;;;2055.0;;;;;;;;Sedan;4.0;5.0;;;;;;60.0;58.0;;11.0;200.0;6.5;20.0;528.0;;;Electric;;;;;335.0;;;;165.0;224.0;;;;;Bakhjulsdrift;;7.5;;;210.0;;;;;;;;;12.7;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/cla-electric/overview.html;;
Mercedes-Benz;CLA (Electric);CLA 250+ Advanced Edition;Electric;;;4.723;1.855;;1.468;;;;;;;2135.0;;;;;;;;Sedan;4.0;5.0;;;;;;90.0;85.0;;11.0;320.0;9.0;22.0;774.0;;;Electric;;;;;335.0;;;;200.0;272.0;;;;;Bakhjulsdrift;;6.7;;;210.0;;;;;;;;;12.6;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/cla-electric/overview.html;;
Mercedes-Benz;CLA (Electric);CLA 350 4MATIC Advanced Edition;Electric;;;4.723;1.855;;1.468;;;;;;;2135.0;;;;;;;;Sedan;4.0;5.0;;;;;;90.0;85.0;;11.0;320.0;9.0;22.0;754.0;;;Electric;;;;;515.0;;;;260.0;354.0;;;;;Fyrhjulsdrift;;4.9;;;210.0;;;;;;;;;12.9;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/cla-electric/overview.html;;
Mercedes-Benz;C-Klass Kombi;C 220 d 4MATIC;Mildhybrid Diesel;Automatväxellåda 9G-TRONIC, 9-stegad;;;;;;;;;;;;;;;;;;;;Estate;;;;;;;;;;;;;;;;;;Diesel;1993.0;4.0;145.0;197.0;440.0;;;;;;;Automatväxellåda;9.0;;;;7.7;;;237.0;;;;;4.7;;;;;124.0;;;Euro 6e-bis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/c-class/overview.html;;
Mercedes-Benz;C-Klass Kombi;C 300 e Advanced Edition;Plug-in hybrid (95 oktan);;;;;;;;;;;;;;;;;;;;;Estate;;;;;;;;;;;;;;20.0;112.0;;;Hybrid (95 oktan);;;;;;;;;230.0;313.0;;;;;;;6.2;;;;;;;;2.2;;;;;51.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/c-class/overview.html;;
Mercedes-Benz;C-Klass Sedan;C 220 d 4MATIC;;;;;;;;;;;;;;;;;;;;;;Sedan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.6;;;;;120.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;527900.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/saloon/c-class/overview.html;;
Mercedes-Benz;CLA Shooting Brake;CLA 200 Shooting Brake;;;;;;;;;;;;;;;;;;;;;;Estate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;409000.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/cla-shooting-brake/overview.html;;
Mercedes-Benz;CLA Shooting Brake;CLA 250 e Shooting Brake AMG Advanced Edition;;;AMG Line Advanced Plus;;;;;;;;;;;;;;;;;;;Estate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;489000.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/cla-shooting-brake/overview.html;;
Mercedes-Benz;CLA Shooting Brake;Mercedes-AMG CLA 35 4MATIC Shooting Brake;;;;;;;;;;;;;;;;;;;;;;Estate;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;https://www.mercedes-benz.se/passengercars/models/estate/cla-shooting-brake/overview.html;;
